文本,情感指数,情感
校医院的中医怎么样,0.9672404632276437,积极
感觉身体需要调理一下咱们校医院的中医是老中医吗,0.9991537401742874,积极
听说还可以但是你得早点去好像号比较少,0.2353814832529434,消极
能看腰子吗,0.5618565332226944,积极
百工吧换头像了,0.3179003362974683,消极
看看头顶,0.4499999999999996,消极
岚燕,0.5,中性
保研资料分享,0.9681495527819922,积极
之前保研过程中一些比较实用的资料有需要的可以联系我免费分享,0.9760156089277353,积极
我们白宫大有没有这样的女生,0.3455132089263885,消极
你挂我媳妇干啥吃饱了撑的可以打,0.02167330181071081,消极
没有波奇看我要似了啊啊啊啊啊啊啊啊,0.9732670941470094,积极
图书馆借书不还会怎么样,0.9578629908278576,积极
鼠鼠我期末之前接了本书结果带回家了借书时间马上就要到期了也延长不了请问借书超期会让我赔吗,0.027439380821846382,消极
擦看到你这条我突然发现我有书忘了还已经超期十多天了多谢提醒,0.4475727883170466,消极
超期一天一毛钱而已,0.33304624613418565,消极
加钱,0.26449511863219266,消极
这下一眼丁真了,0.49617970982002213,中性
要是在校的怎么说,0.8638094663499362,积极
哪看的,0.5875212430201505,积极
羡慕,0.9827586206896551,积极
四级有无可能延期捏,0.7299161375315971,积极
大一京外学生好纠结跑不跑,0.7440809976017466,积极
看企业微信目前没延,0.43430068192000815,消极
京内也希望赶紧延,0.1714014995669938,消极
可以让老师帮忙取消然后报下一次的考试吧别缺考就行,0.6305175448283523,积极
求助大伙理性讨论,0.7437427989860652,积极
现在我还没润本来是打算下周或者下下周做完实验再走但是担心可能这周末不回之后就再也回不了了学校如果一直封校到期末就比较糟糕了所以大伙能不能说一下学校可能从下周一开始不放人走吗要是现在润下学期补体育实验还是在这待两个星期做完再走呢求助捏,0.9953542609576086,积极
同我也在犹豫,0.41176470588235314,消极
急需大家的建议,0.610669344575444,积极
犹豫啥不都已经线上期末了吗实验课我们这边都全面线上了,0.9996783513223173,积极
学校现在不能自行静默了但是不排除向上级申请静默的可能,0.9143739986485536,积极
